u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u000004|u:009saraiva|c:patriota	ADJ.Masc.Sing	patriota~,	PUNCT.Comma	,~livre	ADJ.Masc.Sing	livre~e	CCONJ	e~de	ADP	de~bons	ADJ.Masc.Plur	bom~costumes	NOUN.Masc.Plur	costume~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~pirate_flag_e	EMOJI	pirate_flag_e
u000006|u:01_mrcia|c:Sou	AUX.Fin.Sing	ser~Cristã	PROPN.Sing	cristã~,	PUNCT.Comma	,~de	ADP	de~direita	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~amo	VERB.Fin.Sing	amar~o	DET.Masc.Sing	o~Brasil	PROPN.Masc.Sing	brasil~!	PUNCT.Sent	!~No	ADP_DET.Masc.Sing	em_o~Parler	PROPN.Masc.Sing	parler~@Falcojorglen	PROPN.Sing	twitterhandle
u000007|u:01_yamaoka|c:CRISTÃO	NOUN.Masc.Sing	cristão~-	PUNCT.Hyphen	-~Conservador	ADJ.Masc.Sing	conservador~-	PUNCT.Hyphen	-~Armamentista	ADJ.Masc.Sing	armamentista
u000008|u:01azulsantos|c:Brasileiro	ADJ.Masc.Sing	brasileiro~,	PUNCT.Comma	,~Prof	PROPN.Masc.Sing	prof~Educação	PROPN.Sing	educação~Física	PROPN.Fem.Sing	física~,	PUNCT.Comma	,~ex	PART	ex~Atleta	ADJ.Masc.Sing	atleta~Profissional	NOUN.Masc.Sing	profissional~e	CCONJ	e~Patriota	NOUN.Masc.Sing	patriota~flag_brazil_e	EMOJI	flag_brazil_e
u000011|u:01seuvizinho|c:O	DET.Masc.Sing	o~Brasil	PROPN.Masc.Sing	brasil~está	AUX.Fin.Sing	estar~em	ADP	em~um	DET.Masc.Sing	um~momento	NOUN.Masc.Sing	momento~difícil	ADJ.Masc.Sing	difícil~,	PUNCT.Comma	,~com	ADP	com~valores	NOUN.Masc.Plur	valor~invertidos	VERB.Part.Masc.Plur	inverter~.	PUNCT.Sent	.~'	PUNCT.Quot	'~Mundo	NOUN.Masc.Sing	mundo~Bizarro	ADJ.Masc.Sing	bizarro~'	PUNCT.Quot	'~se	PRON	se~instalou	VERB.Fin.Sing	instalar~aqui	ADV	aqui~,	PUNCT.Comma	,~esse	PRON.Masc.Sing	esse~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~nosso	DET.Masc.Sing	nosso~Brasil	PROPN.Masc.Sing	brasil~Bizarro	ADJ.Masc.Sing	bizarro~,	PUNCT.Comma	,~onde	ADV	onde~bandido	ADJ.Masc.Sing	bandido~é	AUX.Fin.Sing	ser~tratado	VERB.Part.Masc.Sing	tratar~como	ADP	como~vítima	NOUN.Fem.Sing	vítima
u000012|u:021pauladiniz|c:Deus	PROPN.Masc.Sing	deus~abençõe	VERB.Fin.Sing	abençõe~nosso	DET.Masc.Sing	nosso~Brasil	PROPN.Masc.Sing	brasil~!	PUNCT.Sent	!~É	AUX.Fin.Sing	ser~keycap_2_e	EMOJI	keycap_2_e~keycap_2_e	EMOJI	keycap_2_e~boxing_glove_e	EMOJI	boxing_glove_e~flag_brazil_e	EMOJI	flag_brazil_e
u000013|u:03nessa_22|c:Meu	DET.Masc.Sing	meu~Twitter	PROPN.Masc.Sing	twitter~,	PUNCT.Comma	,~minhas	DET.Fem.Plur	meu~opiniões	NOUN.Fem.Plur	opinião~.	PUNCT.Sent	.~Vascaína	ADJ.Fem.Sing	vascaíno~anger_symbol_e	EMOJI	anger_symbol_e~Curto	ADJ.Masc.Sing	curto~um	DET.Masc.Sing	um~bom	ADJ.Masc.Sing	bom~Rock	PROPN.Sing	rock~'	PUNCT.Quot	'~n	NOUN.Masc.Sing	n~'	PUNCT.Quot	'~Roll	X	roll~guitar_e	EMOJI	guitar_e~black_heart_e	EMOJI	black_heart_e~sign_of_the_horns_e	EMOJI	sign_of_the_horns_e~Zero	NUM	zero~Mimizenta	NOUN.Fem.Sing	mimizenta~.	PUNCT.Sent	.~O	DET.Masc.Sing	o~socialismo	NOUN.Masc.Sing	socialismo~é	AUX.Fin.Sing	ser~a	DET.Fem.Sing	o~desgraça	NOUN.Fem.Sing	desgraça~da	ADP_DET.Fem.Sing	de_o~humanidade	NOUN.Fem.Sing	humanidade~!	PUNCT.Sent	!
u000014|u:071219701|c:Nascido	VERB.Part.Masc.Sing	nascer~no	ADP_DET.Masc.Sing	em_o~Brazil	PROPN.Masc.Sing	brazil~mas	CCONJ	mas~vivo	ADJ.Masc.Sing	vivo~no	ADP_DET.Masc.Sing	em_o~exterior	NOUN.Masc.Sing	exterior~por	ADP	por~maior	ADJ.Fem.Sing	grande~parte	NOUN.Fem.Sing	parte~de	ADP	de~minha	DET.Fem.Sing	meu~vida	NOUN.Fem.Sing	vida~.	PUNCT.Sent	.~Atualmente	ADV	atualmente~chamo	VERB.Fin.Sing	chamar~a	ADP	a~Australia	PROPN.Sing	australia~de	ADP	de~lar	NOUN.Masc.Sing	lar~mas	CCONJ	mas~o	DET.Masc.Sing	o~coracao	NOUN.Masc.Sing	coracao~ainda	ADV	ainda~bate	VERB.Fin.Sing	bater~em	ADP	em~verde	ADJ.Masc.Sing	verde~e	CCONJ	e~amarelo	ADJ.Masc.Sing	amarelo~.	PUNCT.Sent	.
u000015|u:0bat1sta|c:A	DET.Fem.Sing	o~liberdade	NOUN.Fem.Sing	liberdade~é	AUX.Fin.Sing	ser~um	DET.Masc.Sing	um~bem	NOUN.Masc.Sing	bem~inegociável	ADJ.Masc.Sing	inegociável~.	PUNCT.Sent	.~Conservador	ADJ.Masc.Sing	conservador~,	PUNCT.Comma	,~democrata	ADJ.Masc.Sing	democrata~,	PUNCT.Comma	,~luto	NOUN.Masc.Sing	luto~pelo	ADP_PRON.Masc.Sing	por_o~que	PRON.Rel.Masc.Sing	que~acredito	VERB.Fin.Sing	acreditar~flag_brazil_e	EMOJI	flag_brazil_e~(	PUNCT.Par.Left	(~heart_suit_e	EMOJI	heart_suit_e~ring_e	EMOJI	ring_e~)	PUNCT.Par.Right	)~Flamenguista	ADJ.Fem.Sing	flamenguista~até	ADP	até~a	DET.Fem.Sing	o~morte	NOUN.Fem.Sing	morte~!	PUNCT.Sent	!~#srn_h	HASHTAG	srn_h~#crf_h	HASHTAG	crf_h~heart_suit_e	EMOJI	heart_suit_e~black_heart_e	EMOJI	black_heart_e
u000016|u:0cerebro|c:ᗩ	NOUN.Fem.Sing	ᗩ~mesma	ADJ.Fem.Sing	mesmo~cσisa	ADJ.Fem.Sing	cσisa~que	PRON.Rel.Fem.Sing	que~fazemσs	NOUN.Fem.Plur	fazemσs~tσdas	VERB.Part.Fem.Plur	tσdas~as	DET.Fem.Plur	o~nσites	NOUN.Fem.Plur	nσites~@Opink_-	VERB.Fin.Plur	twitterhandle~Tentar	VERB.Inf	tentar~dσminar	NOUN.Masc.Sing	dσminar~σ	ADJ.Masc.Sing	σ~Mundσ	PROPN.Masc.Sing	mundσ~globe_showing_americas_e	EMOJI	globe_showing_americas_e~Cristão	PROPN.Sing	cristão~Conservador	NOUN.Masc.Sing	conservador~flag_brazil_e	EMOJI	flag_brazil_e~#bolsonaro2022_h	HASHTAG	bolsonaro2022_h~#euconfionapf_h	HASHTAG	euconfionapf_h~oncoming_police_car_e	EMOJI	oncoming_police_car_e~-	PUNCT.Hyphen	-~#deusvult_h	HASHTAG	deusvult_h~@OCerebr0	VERB.Fin.Sing	twitterhandle
